site,processed_photos,file_size_MB
sequ_4k_1,re_card-2_0000SET_001_IMG_0139_2.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0139_3.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0139_4.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0139_5.tif,2.465252
sequ_4k_1,re_card-2_0000SET_001_IMG_0140_1.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0140_2.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0140_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0140_4.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0140_5.tif,2.465252
sequ_4k_1,re_card-2_0000SET_001_IMG_0141_1.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0141_2.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0141_3.tif,2.46525
sequ_4k_1,re_card-2_0000SET_001_IMG_0141_4.tif,2.46525
sequ_4k_1,re_card-2_0000SET_001_IMG_0141_5.tif,2.465252
sequ_4k_1,re_card-2_0000SET_001_IMG_0142_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0142_2.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0142_3.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0142_4.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0142_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0143_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0143_2.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0143_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0143_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0143_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0144_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0144_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0144_3.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0144_4.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0144_5.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0145_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0145_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0145_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0145_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0145_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0146_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0146_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0146_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0146_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0146_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0147_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0147_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0147_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0147_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0147_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0148_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0148_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0148_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0148_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0148_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0149_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0149_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0149_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0149_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0149_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0150_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0150_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0150_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0150_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0150_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0151_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0151_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0151_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0151_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0151_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0152_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0152_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0152_3.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0152_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0152_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0153_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0153_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0153_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0153_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0153_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0154_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0154_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0154_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0154_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0154_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0155_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0155_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0155_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0155_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0155_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0156_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0156_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0156_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0156_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0156_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0157_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0157_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0157_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0157_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0157_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0158_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0158_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0158_3.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0158_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0158_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0159_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0159_2.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0159_3.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0159_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0159_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0160_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0160_2.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0160_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0160_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0160_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0161_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0161_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0161_3.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0161_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0161_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0162_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0162_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0162_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0162_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0162_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0163_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0163_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0163_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0163_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0163_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0164_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0164_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0164_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0164_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0164_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0165_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0165_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0165_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0165_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0165_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0166_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0166_2.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0166_3.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0166_4.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0166_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0167_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0167_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0167_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0167_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0167_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0168_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0168_2.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0168_3.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0168_4.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0168_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0169_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0169_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0169_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0169_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0169_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0170_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0170_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0170_3.tif,2.465234
sequ_4k_1,re_card-2_0000SET_001_IMG_0170_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0170_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0171_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0171_2.tif,2.465232
sequ_4k_1,re_card-2_0000SET_001_IMG_0171_3.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0171_4.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0171_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0172_1.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0172_2.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0172_3.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0172_4.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0172_5.tif,2.46525
sequ_4k_1,re_card-2_0000SET_001_IMG_0173_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0173_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0173_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0173_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0173_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0174_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0174_2.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0174_3.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0174_4.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0174_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0175_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0175_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0175_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0175_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0175_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0176_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0176_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0176_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0176_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0176_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0177_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0177_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0177_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0177_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0177_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0178_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0178_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0178_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0178_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0178_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0179_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0179_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0179_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0179_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0179_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0180_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0180_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0180_3.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0180_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0180_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0181_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0181_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0181_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0181_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0181_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0182_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0182_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0182_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0182_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0182_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0183_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0183_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0183_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0183_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0183_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0184_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0184_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0184_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0184_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0184_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0185_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0185_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0185_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0185_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0185_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0186_1.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0186_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0186_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0186_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0186_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0187_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0187_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0187_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0187_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0187_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0188_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0188_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0188_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0188_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0188_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0189_1.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0189_2.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0189_3.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0189_4.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0189_5.tif,2.465252
sequ_4k_1,re_card-2_0000SET_001_IMG_0190_1.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0190_2.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0190_3.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0190_4.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0190_5.tif,2.465252
sequ_4k_1,re_card-2_0000SET_001_IMG_0191_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0191_2.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0191_3.tif,2.465236
sequ_4k_1,re_card-2_0000SET_001_IMG_0191_4.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0191_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0192_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0192_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0192_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0192_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0192_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0193_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0193_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0193_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0193_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0193_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0194_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0194_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0194_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0194_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0194_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0195_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0195_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0195_3.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0195_4.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0195_5.tif,2.465248
sequ_4k_1,re_card-2_0000SET_001_IMG_0196_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0196_2.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0196_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0196_4.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0196_5.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0197_1.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0197_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0197_3.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0197_4.tif,2.46524
sequ_4k_1,re_card-2_0000SET_001_IMG_0197_5.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0198_1.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0198_2.tif,2.465238
sequ_4k_1,re_card-2_0000SET_001_IMG_0198_3.tif,2.465242
sequ_4k_1,re_card-2_0000SET_001_IMG_0198_4.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0198_5.tif,2.46525
sequ_4k_1,re_card-2_0000SET_001_IMG_0199_1.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0199_2.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0199_3.tif,2.465244
sequ_4k_1,re_card-2_0000SET_001_IMG_0199_4.tif,2.465246
sequ_4k_1,re_card-2_0000SET_001_IMG_0199_5.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0000_1.tif,2.465244
sequ_4k_1,re_card-2_0000SET_002_IMG_0000_2.tif,2.465242
sequ_4k_1,re_card-2_0000SET_002_IMG_0000_3.tif,2.465244
sequ_4k_1,re_card-2_0000SET_002_IMG_0000_4.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0000_5.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0001_1.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0001_2.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0001_3.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0001_4.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0001_5.tif,2.465254
sequ_4k_1,re_card-2_0000SET_002_IMG_0002_1.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0002_2.tif,2.465244
sequ_4k_1,re_card-2_0000SET_002_IMG_0002_3.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0002_4.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0002_5.tif,2.465252
sequ_4k_1,re_card-2_0000SET_002_IMG_0003_1.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0003_2.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0003_3.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0003_4.tif,2.465252
sequ_4k_1,re_card-2_0000SET_002_IMG_0003_5.tif,2.465256
sequ_4k_1,re_card-2_0000SET_002_IMG_0004_1.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0004_2.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0004_3.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0004_4.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0004_5.tif,2.465254
sequ_4k_1,re_card-2_0000SET_002_IMG_0005_1.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0005_2.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0005_3.tif,2.465244
sequ_4k_1,re_card-2_0000SET_002_IMG_0005_4.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0005_5.tif,2.465254
sequ_4k_1,re_card-2_0000SET_002_IMG_0006_1.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0006_2.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0006_3.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0006_4.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0006_5.tif,2.465254
sequ_4k_1,re_card-2_0000SET_002_IMG_0007_1.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0007_2.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0007_3.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0007_4.tif,2.46525
sequ_4k_1,re_card-2_0000SET_002_IMG_0007_5.tif,2.465254
sequ_4k_1,re_card-2_0000SET_002_IMG_0008_1.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0008_2.tif,2.465244
sequ_4k_1,re_card-2_0000SET_002_IMG_0008_3.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0008_4.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0008_5.tif,2.465252
sequ_4k_1,re_card-2_0000SET_002_IMG_0009_1.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0009_2.tif,2.465244
sequ_4k_1,re_card-2_0000SET_002_IMG_0009_3.tif,2.465246
sequ_4k_1,re_card-2_0000SET_002_IMG_0009_4.tif,2.465248
sequ_4k_1,re_card-2_0000SET_002_IMG_0009_5.tif,2.465252
sequ_4k_1,re_card-2_0000SET_002_IMG_0010_1.tif,2.465244
sequ_4k_1,re_card-2_0000SET_002_IMG_0010_2.tif,2.465242
sequ_4k_1,re_card-2_0000SET_002_IMG_0010_3.tif,2.465244
sequ_4k_1,re_card-2_0000SET_002_IMG_0010_4.tif,2.465246
