site,processed_photos,file_size_MB
sier_3k_1,re_card-1_0005SET_000_IMG_0191_3.tif,2.465244
sier_3k_1,re_card-1_0005SET_000_IMG_0191_4.tif,2.465246
sier_3k_1,re_card-1_0005SET_000_IMG_0191_5.tif,2.465248
sier_3k_1,re_card-1_0005SET_000_IMG_0192_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0192_2.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0192_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0192_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_000_IMG_0192_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_000_IMG_0193_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0193_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_000_IMG_0193_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0193_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0193_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_000_IMG_0194_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0194_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0194_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0194_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_000_IMG_0194_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_000_IMG_0195_1.tif,2.465246
sier_3k_1,re_card-1_0005SET_000_IMG_0195_2.tif,2.465244
sier_3k_1,re_card-1_0005SET_000_IMG_0195_3.tif,2.465246
sier_3k_1,re_card-1_0005SET_000_IMG_0195_4.tif,2.465248
sier_3k_1,re_card-1_0005SET_000_IMG_0195_5.tif,2.46525
sier_3k_1,re_card-1_0005SET_000_IMG_0196_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0196_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0196_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0196_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0196_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_000_IMG_0197_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0197_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0197_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0197_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0197_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_000_IMG_0198_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0198_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0198_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_000_IMG_0198_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0198_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_000_IMG_0199_1.tif,2.465246
sier_3k_1,re_card-1_0005SET_000_IMG_0199_2.tif,2.465242
sier_3k_1,re_card-1_0005SET_000_IMG_0199_3.tif,2.465246
sier_3k_1,re_card-1_0005SET_000_IMG_0199_4.tif,2.465248
sier_3k_1,re_card-1_0005SET_000_IMG_0199_5.tif,2.46525
sier_3k_1,re_card-1_0005SET_001_IMG_0000_1.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0000_2.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0000_3.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0000_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0000_5.tif,2.465248
sier_3k_1,re_card-1_0005SET_001_IMG_0001_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0001_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0001_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0001_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0001_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0002_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0002_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0002_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0002_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0002_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0003_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0003_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0003_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0003_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0003_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0004_1.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0004_2.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0004_3.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0004_4.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0004_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0005_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0005_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0005_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0005_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0005_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0006_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0006_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0006_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0006_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0006_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0007_1.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0007_2.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0007_3.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0007_4.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0007_5.tif,2.465248
sier_3k_1,re_card-1_0005SET_001_IMG_0008_1.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0008_2.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0008_3.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0008_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0008_5.tif,2.465248
sier_3k_1,re_card-1_0005SET_001_IMG_0009_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0009_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0009_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0009_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0009_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0010_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0010_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0010_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0010_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0010_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0011_1.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0011_2.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0011_3.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0011_4.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0011_5.tif,2.465248
sier_3k_1,re_card-1_0005SET_001_IMG_0012_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0012_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0012_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0012_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0012_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0013_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0013_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0013_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0013_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0013_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0014_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0014_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0014_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0014_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0014_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0015_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0015_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0015_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0015_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0015_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0016_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0016_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0016_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0016_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0016_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0017_1.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0017_2.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0017_3.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0017_4.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0017_5.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0018_1.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0018_2.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0018_3.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0018_4.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0018_5.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0019_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0019_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0019_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0019_4.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0019_5.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0020_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0020_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0020_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0020_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0020_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0021_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0021_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0021_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0021_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0021_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0022_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0022_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0022_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0022_4.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0022_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0023_1.tif,2.46523
sier_3k_1,re_card-1_0005SET_001_IMG_0023_2.tif,2.46523
sier_3k_1,re_card-1_0005SET_001_IMG_0023_3.tif,2.46523
sier_3k_1,re_card-1_0005SET_001_IMG_0023_4.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0023_5.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0024_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0024_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0024_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0024_4.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0024_5.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0025_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0025_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0025_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0025_4.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0025_5.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0026_1.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0026_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0026_3.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0026_4.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0026_5.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0027_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0027_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0027_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0027_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0027_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0028_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0028_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0028_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0028_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0028_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0029_1.tif,2.46523
sier_3k_1,re_card-1_0005SET_001_IMG_0029_2.tif,2.46523
sier_3k_1,re_card-1_0005SET_001_IMG_0029_3.tif,2.46523
sier_3k_1,re_card-1_0005SET_001_IMG_0029_4.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0029_5.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0030_1.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0030_2.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0030_3.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0030_4.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0030_5.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0031_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0031_2.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0031_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0031_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0031_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0032_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0032_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0032_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0032_4.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0032_5.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0033_1.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0033_2.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0033_3.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0033_4.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0033_5.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0034_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0034_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0034_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0034_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0034_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0035_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0035_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0035_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0035_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0035_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0036_1.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0036_2.tif,2.46523
sier_3k_1,re_card-1_0005SET_001_IMG_0036_3.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0036_4.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0036_5.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0037_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0037_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0037_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0037_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0037_5.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0038_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0038_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0038_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0038_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0038_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0039_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0039_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0039_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0039_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0039_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0040_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0040_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0040_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0040_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0040_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0041_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0041_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0041_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0041_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0041_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0042_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0042_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0042_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0042_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0042_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0043_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0043_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0043_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0043_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0043_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0044_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0044_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0044_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0044_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0044_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0045_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0045_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0045_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0045_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0045_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0046_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0046_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0046_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0046_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0046_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0047_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0047_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0047_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0047_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0047_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0048_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0048_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0048_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0048_4.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0048_5.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0049_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0049_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0049_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0049_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0049_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0050_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0050_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0050_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0050_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0050_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0051_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0051_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0051_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0051_4.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0051_5.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0052_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0052_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0052_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0052_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0052_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0053_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0053_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0053_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0053_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0053_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0054_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0054_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0054_3.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0054_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0054_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0055_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0055_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0055_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0055_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0055_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0056_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0056_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0056_3.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0056_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0056_5.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0057_1.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0057_2.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0057_3.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0057_4.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0057_5.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0058_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0058_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0058_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0058_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0058_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0059_1.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0059_2.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0059_3.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0059_4.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0059_5.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0060_1.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0060_2.tif,2.465232
sier_3k_1,re_card-1_0005SET_001_IMG_0060_3.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0060_4.tif,2.465236
sier_3k_1,re_card-1_0005SET_001_IMG_0060_5.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0061_1.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0061_2.tif,2.465234
sier_3k_1,re_card-1_0005SET_001_IMG_0061_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0061_4.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0061_5.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0062_1.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0062_2.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0062_3.tif,2.465238
sier_3k_1,re_card-1_0005SET_001_IMG_0062_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0062_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0063_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0063_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0063_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0063_4.tif,2.465244
sier_3k_1,re_card-1_0005SET_001_IMG_0063_5.tif,2.465246
sier_3k_1,re_card-1_0005SET_001_IMG_0064_1.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0064_2.tif,2.46524
sier_3k_1,re_card-1_0005SET_001_IMG_0064_3.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0064_4.tif,2.465242
sier_3k_1,re_card-1_0005SET_001_IMG_0064_5.tif,2.465246
